Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    INT_CTE         reduce using rule 101 (empty -> .)
    FLOAT_CTE       reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACK          reduce using rule 101 (empty -> .)
    TO              reduce using rule 101 (empty -> .)
    SEMIC           reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)
    GT_LOG          shift and go to state 103
    LT_LOG          shift and go to state 104
    EQUAL_LOG       shift and go to state 105
    NE_LOG          shift and go to state 106

    op_check                       shift and go to state 100
    empty                          shift and go to state 101
    comparacion                    shift and go to state 102

state 72

    (88) m_exp -> termino . pn_expresion3 m_rec
    (105) pn_expresion3 -> .

    PLUS_OP         reduce using rule 105 (pn_expresion3 -> .)
    MINUS_OP        reduce using rule 105 (pn_expresion3 -> .)
    GT_LOG          reduce using rule 105 (pn_expresion3 -> .)
    LT_LOG          reduce using rule 105 (pn_expresion3 -> .)
    EQUAL_LOG       reduce using rule 105 (pn_expresion3 -> .)
    NE_LOG          reduce using rule 105 (pn_expresion3 -> .)
    AND_LOG         reduce using rule 105 (pn_expresion3 -> .)
    OR_LOG          reduce using rule 105 (pn_expresion3 -> .)
    ID              reduce using rule 105 (pn_expresion3 -> .)
    RETURN          reduce using rule 105 (pn_expresion3 -> .)
    READ            reduce using rule 105 (pn_expresion3 -> .)
    WRITE           reduce using rule 105 (pn_expresion3 -> .)
    IF              reduce using rule 105 (pn_expresion3 -> .)
    WHILE           reduce using rule 105 (pn_expresion3 -> .)
    FOR             reduce using rule 105 (pn_expresion3 -> .)
    INT_TYPE        reduce using rule 105 (pn_expresion3 -> .)
    FLOAT_TYPE      reduce using rule 105 (pn_expresion3 -> .)
    CHAR_TYPE       reduce using rule 105 (pn_expresion3 -> .)
    LPAREN          reduce using rule 105 (pn_expresion3 -> .)
    INT_CTE         reduce using rule 105 (pn_expresion3 -> .)
    FLOAT_CTE       reduce using rule 105 (pn_expresion3 -> .)
    RCURLY          reduce using rule 105 (pn_expresion3 -> .)
    RPAREN          reduce using rule 105 (pn_expresion3 -> .)
    COMMA           reduce using rule 105 (pn_expresion3 -> .)
    RBRACK          reduce using rule 105 (pn_expresion3 -> .)
    TO              reduce using rule 105 (pn_expresion3 -> .)
    SEMIC           reduce using rule 105 (pn_expresion3 -> .)
    DO              reduce using rule 105 (pn_expresion3 -> .)

    pn_expresion3                  shift and go to state 107

state 73

    (92) termino -> factor . pn_expresion4 term_rec
    (106) pn_expresion4 -> .

    MULT_OP         reduce using rule 106 (pn_expresion4 -> .)
    DIV_OP          reduce using rule 106 (pn_expresion4 -> .)
    PLUS_OP         reduce using rule 106 (pn_expresion4 -> .)
    MINUS_OP        reduce using rule 106 (pn_expresion4 -> .)
    GT_LOG          reduce using rule 106 (pn_expresion4 -> .)
    LT_LOG          reduce using rule 106 (pn_expresion4 -> .)
    EQUAL_LOG       reduce using rule 106 (pn_expresion4 -> .)
    NE_LOG          reduce using rule 106 (pn_expresion4 -> .)
    AND_LOG         reduce using rule 106 (pn_expresion4 -> .)
    OR_LOG          reduce using rule 106 (pn_expresion4 -> .)
    ID              reduce using rule 106 (pn_expresion4 -> .)
    RETURN          reduce using rule 106 (pn_expresion4 -> .)
    READ            reduce using rule 106 (pn_expresion4 -> .)
    WRITE           reduce using rule 106 (pn_expresion4 -> .)
    IF              reduce using rule 106 (pn_expresion4 -> .)
    WHILE           reduce using rule 106 (pn_expresion4 -> .)
    FOR             reduce using rule 106 (pn_expresion4 -> .)
    INT_TYPE        reduce using rule 106 (pn_expresion4 -> .)
    FLOAT_TYPE      reduce using rule 106 (pn_expresion4 -> .)
    CHAR_TYPE       reduce using rule 106 (pn_expresion4 -> .)
    LPAREN          reduce using rule 106 (pn_expresion4 -> .)
    INT_CTE         reduce using rule 106 (pn_expresion4 -> .)
    FLOAT_CTE       reduce using rule 106 (pn_expresion4 -> .)
    RCURLY          reduce using rule 106 (pn_expresion4 -> .)
    RPAREN          reduce using rule 106 (pn_expresion4 -> .)
    COMMA           reduce using rule 106 (pn_expresion4 -> .)
    RBRACK          reduce using rule 106 (pn_expresion4 -> .)
    TO              reduce using rule 106 (pn_expresion4 -> .)
    SEMIC           reduce using rule 106 (pn_expresion4 -> .)
    DO              reduce using rule 106 (pn_expresion4 -> .)

    pn_expresion4                  shift and go to state 108

state 74

    (97) factor -> INT_CTE . pn_constante
    (133) pn_constante -> .

    MULT_OP         reduce using rule 133 (pn_constante -> .)
    DIV_OP          reduce using rule 133 (pn_constante -> .)
    PLUS_OP         reduce using rule 133 (pn_constante -> .)
    MINUS_OP        reduce using rule 133 (pn_constante -> .)
    GT_LOG          reduce using rule 133 (pn_constante -> .)
    LT_LOG          reduce using rule 133 (pn_constante -> .)
    EQUAL_LOG       reduce using rule 133 (pn_constante -> .)
    NE_LOG          reduce using rule 133 (pn_constante -> .)
    AND_LOG         reduce using rule 133 (pn_constante -> .)
    OR_LOG          reduce using rule 133 (pn_constante -> .)
    ID              reduce using rule 133 (pn_constante -> .)
    RETURN          reduce using rule 133 (pn_constante -> .)
    READ            reduce using rule 133 (pn_constante -> .)
    WRITE           reduce using rule 133 (pn_constante -> .)
    IF              reduce using rule 133 (pn_constante -> .)
    WHILE           reduce using rule 133 (pn_constante -> .)
    FOR             reduce using rule 133 (pn_constante -> .)
    INT_TYPE        reduce using rule 133 (pn_constante -> .)
    FLOAT_TYPE      reduce using rule 133 (pn_constante -> .)
    CHAR_TYPE       reduce using rule 133 (pn_constante -> .)
    LPAREN          reduce using rule 133 (pn_constante -> .)
    INT_CTE         reduce using rule 133 (pn_constante -> .)
    FLOAT_CTE       reduce using rule 133 (pn_constante -> .)
    RCURLY          reduce using rule 133 (pn_constante -> .)
    RPAREN          reduce using rule 133 (pn_constante -> .)
    COMMA           reduce using rule 133 (pn_constante -> .)
    RBRACK          reduce using rule 133 (pn_constante -> .)
    TO              reduce using rule 133 (pn_constante -> .)
    SEMIC           reduce using rule 133 (pn_constante -> .)
    DO              reduce using rule 133 (pn_constante -> .)

    pn_constante                   shift and go to state 109

state 75

    (98) factor -> FLOAT_CTE . pn_constante
    (133) pn_constante -> .

    MULT_OP         reduce using rule 133 (pn_constante -> .)
    DIV_OP          reduce using rule 133 (pn_constante -> .)
    PLUS_OP         reduce using rule 133 (pn_constante -> .)
    MINUS_OP        reduce using rule 133 (pn_constante -> .)
    GT_LOG          reduce using rule 133 (pn_constante -> .)
    LT_LOG          reduce using rule 133 (pn_constante -> .)
    EQUAL_LOG       reduce using rule 133 (pn_constante -> .)
    NE_LOG          reduce using rule 133 (pn_constante -> .)
    AND_LOG         reduce using rule 133 (pn_constante -> .)
    OR_LOG          reduce using rule 133 (pn_constante -> .)
    ID              reduce using rule 133 (pn_constante -> .)
    RETURN          reduce using rule 133 (pn_constante -> .)
    READ            reduce using rule 133 (pn_constante -> .)
    WRITE           reduce using rule 133 (pn_constante -> .)
    IF              reduce using rule 133 (pn_constante -> .)
    WHILE           reduce using rule 133 (pn_constante -> .)
    FOR             reduce using rule 133 (pn_constante -> .)
    INT_TYPE        reduce using rule 133 (pn_constante -> .)
    FLOAT_TYPE      reduce using rule 133 (pn_constante -> .)
    CHAR_TYPE       reduce using rule 133 (pn_constante -> .)
    LPAREN          reduce using rule 133 (pn_constante -> .)
    INT_CTE         reduce using rule 133 (pn_constante -> .)
    FLOAT_CTE       reduce using rule 133 (pn_constante -> .)
    RCURLY          reduce using rule 133 (pn_constante -> .)
    RPAREN          reduce using rule 133 (pn_constante -> .)
    COMMA           reduce using rule 133 (pn_constante -> .)
    RBRACK          reduce using rule 133 (pn_constante -> .)
    TO              reduce using rule 133 (pn_constante -> .)
    SEMIC           reduce using rule 133 (pn_constante -> .)
    DO              reduce using rule 133 (pn_constante -> .)

    pn_constante                   shift and go to state 110

state 76

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros . RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4

    RPAREN          shift and go to state 111


state 77

    (24) parametros -> tipos . COLON ID pn_func2 param_aux

    COLON           shift and go to state 112


state 78

    (4) dec_var_aux -> tipos COLON lista_ids . SEMIC dec_var_aux

    SEMIC           shift and go to state 113


state 79

    (9) lista_aux_b -> COMMA lista_ids .

    INT_TYPE        reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    FLOAT_TYPE      reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    CHAR_TYPE       reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    FUNCTION        reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    MAIN            reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    SEMIC           reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)


state 80

    (7) lista_aux -> LBRACK INT_CTE RBRACK .

    COMMA           reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    INT_TYPE        reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    FLOAT_TYPE      reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    CHAR_TYPE       reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    FUNCTION        reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    MAIN            reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    SEMIC           reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)


state 81

    (29) estatu_rec -> estatutos . estatu_rec
    (29) estatu_rec -> . estatutos estatu_rec
    (30) estatu_rec -> . empty
    (31) estatutos -> . asignacion
    (32) estatutos -> . declaracion
    (33) estatutos -> . llamada_func
    (34) estatutos -> . llamada_void
    (35) estatutos -> . retorno
    (36) estatutos -> . lectura
    (37) estatutos -> . escritura
    (38) estatutos -> . decision
    (39) estatutos -> . loop_cond
    (40) estatutos -> . loop_no_cond
    (41) estatutos -> . expresiones
    (42) estatutos -> . empty
    (101) empty -> .
    (43) asignacion -> . ID pn_expresionID ASSIGN pn_secu1 expresiones pn_secu2
    (44) declaracion -> . tipos ID pn_expresionID declaracion_aux SEMIC
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> . ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (57) retorno -> . RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC
    (58) lectura -> . READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (61) escritura -> . WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5
    (67) decision -> . IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux
    (71) loop_cond -> . WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (72) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (75) expresiones -> . t_exp or_check
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    RCURLY          reduce using rule 101 (empty -> .)
    ID              shift and go to state 60
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! RETURN          [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! WRITE           [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 101 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 101 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 101 (empty -> .) ]
  ! LPAREN          [ reduce using rule 101 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 101 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 101 (empty -> .) ]

    estatutos                      shift and go to state 81
    estatu_rec                     shift and go to state 114
    empty                          shift and go to state 83
    asignacion                     shift and go to state 48
    declaracion                    shift and go to state 49
    llamada_func                   shift and go to state 50
    llamada_void                   shift and go to state 51
    retorno                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    loop_cond                      shift and go to state 56
    loop_no_cond                   shift and go to state 57
    expresiones                    shift and go to state 58
    tipos                          shift and go to state 61
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73

state 82

    (28) bloque -> LCURLY estatutos estatu_rec . RCURLY

    RCURLY          shift and go to state 115


state 83

    (30) estatu_rec -> empty .
    (42) estatutos -> empty .

  ! reduce/reduce conflict for RCURLY resolved using rule 30 (estatu_rec -> empty .)
    RCURLY          reduce using rule 30 (estatu_rec -> empty .)
    ID              reduce using rule 42 (estatutos -> empty .)
    RETURN          reduce using rule 42 (estatutos -> empty .)
    READ            reduce using rule 42 (estatutos -> empty .)
    WRITE           reduce using rule 42 (estatutos -> empty .)
    IF              reduce using rule 42 (estatutos -> empty .)
    WHILE           reduce using rule 42 (estatutos -> empty .)
    FOR             reduce using rule 42 (estatutos -> empty .)
    INT_TYPE        reduce using rule 42 (estatutos -> empty .)
    FLOAT_TYPE      reduce using rule 42 (estatutos -> empty .)
    CHAR_TYPE       reduce using rule 42 (estatutos -> empty .)
    LPAREN          reduce using rule 42 (estatutos -> empty .)
    INT_CTE         reduce using rule 42 (estatutos -> empty .)
    FLOAT_CTE       reduce using rule 42 (estatutos -> empty .)

  ! RCURLY          [ reduce using rule 42 (estatutos -> empty .) ]


state 84

    (43) asignacion -> ID pn_expresionID . ASSIGN pn_secu1 expresiones pn_secu2

    ASSIGN          shift and go to state 116


state 85

    (47) llamada_func -> ID pn_llamFunc1 . LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> ID pn_llamFunc1 . LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 117


state 86

    (44) declaracion -> tipos ID . pn_expresionID declaracion_aux SEMIC
    (102) pn_expresionID -> .

    ASSIGN          reduce using rule 102 (pn_expresionID -> .)
    SEMIC           reduce using rule 102 (pn_expresionID -> .)

    pn_expresionID                 shift and go to state 118

state 87

    (96) factor -> LPAREN pn_expresion5 . expresiones RPAREN pn_expresion6
    (75) expresiones -> . t_exp or_check
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    expresiones                    shift and go to state 119
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 88

    (57) retorno -> RETURN pn_secu3 . LPAREN expresiones RPAREN SEMIC

    LPAREN          shift and go to state 122


state 89

    (58) lectura -> READ pn_secu3 . LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5

    LPAREN          shift and go to state 123


state 90

    (61) escritura -> WRITE pn_secu3 . LPAREN esc_aux RPAREN SEMIC pn_secu5

    LPAREN          shift and go to state 124


state 91

    (67) decision -> IF LPAREN . expresiones RPAREN pn_cond1 THEN bloque dec_aux
    (75) expresiones -> . t_exp or_check
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    expresiones                    shift and go to state 125
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 92

    (71) loop_cond -> WHILE pn_loop1 . LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3

    LPAREN          shift and go to state 126


state 93

    (72) loop_no_cond -> FOR ID . nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (73) nocond_aux -> . LBRACK expresiones RBRACK
    (74) nocond_aux -> . empty
    (101) empty -> .

    LBRACK          shift and go to state 128
    ASSIGN          reduce using rule 101 (empty -> .)

    nocond_aux                     shift and go to state 127
    empty                          shift and go to state 129

state 94

    (75) expresiones -> t_exp or_check .

    ID              reduce using rule 75 (expresiones -> t_exp or_check .)
    RETURN          reduce using rule 75 (expresiones -> t_exp or_check .)
    READ            reduce using rule 75 (expresiones -> t_exp or_check .)
    WRITE           reduce using rule 75 (expresiones -> t_exp or_check .)
    IF              reduce using rule 75 (expresiones -> t_exp or_check .)
    WHILE           reduce using rule 75 (expresiones -> t_exp or_check .)
    FOR             reduce using rule 75 (expresiones -> t_exp or_check .)
    INT_TYPE        reduce using rule 75 (expresiones -> t_exp or_check .)
    FLOAT_TYPE      reduce using rule 75 (expresiones -> t_exp or_check .)
    CHAR_TYPE       reduce using rule 75 (expresiones -> t_exp or_check .)
    LPAREN          reduce using rule 75 (expresiones -> t_exp or_check .)
    INT_CTE         reduce using rule 75 (expresiones -> t_exp or_check .)
    FLOAT_CTE       reduce using rule 75 (expresiones -> t_exp or_check .)
    RCURLY          reduce using rule 75 (expresiones -> t_exp or_check .)
    RPAREN          reduce using rule 75 (expresiones -> t_exp or_check .)
    COMMA           reduce using rule 75 (expresiones -> t_exp or_check .)
    RBRACK          reduce using rule 75 (expresiones -> t_exp or_check .)
    TO              reduce using rule 75 (expresiones -> t_exp or_check .)
    SEMIC           reduce using rule 75 (expresiones -> t_exp or_check .)
    DO              reduce using rule 75 (expresiones -> t_exp or_check .)


state 95

    (76) or_check -> OR_LOG . pn_expresion9 expresiones pn_expresion10
    (111) pn_expresion9 -> .

    LPAREN          reduce using rule 111 (pn_expresion9 -> .)
    INT_CTE         reduce using rule 111 (pn_expresion9 -> .)
    FLOAT_CTE       reduce using rule 111 (pn_expresion9 -> .)
    ID              reduce using rule 111 (pn_expresion9 -> .)

    pn_expresion9                  shift and go to state 130

state 96

    (77) or_check -> empty .

    ID              reduce using rule 77 (or_check -> empty .)
    RETURN          reduce using rule 77 (or_check -> empty .)
    READ            reduce using rule 77 (or_check -> empty .)
    WRITE           reduce using rule 77 (or_check -> empty .)
    IF              reduce using rule 77 (or_check -> empty .)
    WHILE           reduce using rule 77 (or_check -> empty .)
    FOR             reduce using rule 77 (or_check -> empty .)
    INT_TYPE        reduce using rule 77 (or_check -> empty .)
    FLOAT_TYPE      reduce using rule 77 (or_check -> empty .)
    CHAR_TYPE       reduce using rule 77 (or_check -> empty .)
    LPAREN          reduce using rule 77 (or_check -> empty .)
    INT_CTE         reduce using rule 77 (or_check -> empty .)
    FLOAT_CTE       reduce using rule 77 (or_check -> empty .)
    RCURLY          reduce using rule 77 (or_check -> empty .)
    RPAREN          reduce using rule 77 (or_check -> empty .)
    COMMA           reduce using rule 77 (or_check -> empty .)
    RBRACK          reduce using rule 77 (or_check -> empty .)
    TO              reduce using rule 77 (or_check -> empty .)
    SEMIC           reduce using rule 77 (or_check -> empty .)
    DO              reduce using rule 77 (or_check -> empty .)


state 97

    (78) t_exp -> g_exp and_check .

    OR_LOG          reduce using rule 78 (t_exp -> g_exp and_check .)
    ID              reduce using rule 78 (t_exp -> g_exp and_check .)
    RETURN          reduce using rule 78 (t_exp -> g_exp and_check .)
    READ            reduce using rule 78 (t_exp -> g_exp and_check .)
    WRITE           reduce using rule 78 (t_exp -> g_exp and_check .)
    IF              reduce using rule 78 (t_exp -> g_exp and_check .)
    WHILE           reduce using rule 78 (t_exp -> g_exp and_check .)
    FOR             reduce using rule 78 (t_exp -> g_exp and_check .)
    INT_TYPE        reduce using rule 78 (t_exp -> g_exp and_check .)
    FLOAT_TYPE      reduce using rule 78 (t_exp -> g_exp and_check .)
    CHAR_TYPE       reduce using rule 78 (t_exp -> g_exp and_check .)
    LPAREN          reduce using rule 78 (t_exp -> g_exp and_check .)
    INT_CTE         reduce using rule 78 (t_exp -> g_exp and_check .)
    FLOAT_CTE       reduce using rule 78 (t_exp -> g_exp and_check .)
    RCURLY          reduce using rule 78 (t_exp -> g_exp and_check .)
    RPAREN          reduce using rule 78 (t_exp -> g_exp and_check .)
    COMMA           reduce using rule 78 (t_exp -> g_exp and_check .)
    RBRACK          reduce using rule 78 (t_exp -> g_exp and_check .)
    TO              reduce using rule 78 (t_exp -> g_exp and_check .)
    SEMIC           reduce using rule 78 (t_exp -> g_exp and_check .)
    DO              reduce using rule 78 (t_exp -> g_exp and_check .)


state 98

    (79) and_check -> AND_LOG . pn_expresion9 t_exp pn_expresion10
    (111) pn_expresion9 -> .

    LPAREN          reduce using rule 111 (pn_expresion9 -> .)
    INT_CTE         reduce using rule 111 (pn_expresion9 -> .)
    FLOAT_CTE       reduce using rule 111 (pn_expresion9 -> .)
    ID              reduce using rule 111 (pn_expresion9 -> .)

    pn_expresion9                  shift and go to state 131

state 99

    (80) and_check -> empty .

    OR_LOG          reduce using rule 80 (and_check -> empty .)
    ID              reduce using rule 80 (and_check -> empty .)
    RETURN          reduce using rule 80 (and_check -> empty .)
    READ            reduce using rule 80 (and_check -> empty .)
    WRITE           reduce using rule 80 (and_check -> empty .)
    IF              reduce using rule 80 (and_check -> empty .)
    WHILE           reduce using rule 80 (and_check -> empty .)
    FOR             reduce using rule 80 (and_check -> empty .)
    INT_TYPE        reduce using rule 80 (and_check -> empty .)
    FLOAT_TYPE      reduce using rule 80 (and_check -> empty .)
    CHAR_TYPE       reduce using rule 80 (and_check -> empty .)
    LPAREN          reduce using rule 80 (and_check -> empty .)
    INT_CTE         reduce using rule 80 (and_check -> empty .)
    FLOAT_CTE       reduce using rule 80 (and_check -> empty .)
    RCURLY          reduce using rule 80 (and_check -> empty .)
    RPAREN          reduce using rule 80 (and_check -> empty .)
    COMMA           reduce using rule 80 (and_check -> empty .)
    RBRACK          reduce using rule 80 (and_check -> empty .)
    TO              reduce using rule 80 (and_check -> empty .)
    SEMIC           reduce using rule 80 (and_check -> empty .)
    DO              reduce using rule 80 (and_check -> empty .)


state 100

    (81) g_exp -> m_exp op_check .

    AND_LOG         reduce using rule 81 (g_exp -> m_exp op_check .)
    OR_LOG          reduce using rule 81 (g_exp -> m_exp op_check .)
    ID              reduce using rule 81 (g_exp -> m_exp op_check .)
    RETURN          reduce using rule 81 (g_exp -> m_exp op_check .)
    READ            reduce using rule 81 (g_exp -> m_exp op_check .)
    WRITE           reduce using rule 81 (g_exp -> m_exp op_check .)
    IF              reduce using rule 81 (g_exp -> m_exp op_check .)
    WHILE           reduce using rule 81 (g_exp -> m_exp op_check .)
    FOR             reduce using rule 81 (g_exp -> m_exp op_check .)
    INT_TYPE        reduce using rule 81 (g_exp -> m_exp op_check .)
    FLOAT_TYPE      reduce using rule 81 (g_exp -> m_exp op_check .)
    CHAR_TYPE       reduce using rule 81 (g_exp -> m_exp op_check .)
    LPAREN          reduce using rule 81 (g_exp -> m_exp op_check .)
    INT_CTE         reduce using rule 81 (g_exp -> m_exp op_check .)
    FLOAT_CTE       reduce using rule 81 (g_exp -> m_exp op_check .)
    RCURLY          reduce using rule 81 (g_exp -> m_exp op_check .)
    RPAREN          reduce using rule 81 (g_exp -> m_exp op_check .)
    COMMA           reduce using rule 81 (g_exp -> m_exp op_check .)
    RBRACK          reduce using rule 81 (g_exp -> m_exp op_check .)
    TO              reduce using rule 81 (g_exp -> m_exp op_check .)
    SEMIC           reduce using rule 81 (g_exp -> m_exp op_check .)
    DO              reduce using rule 81 (g_exp -> m_exp op_check .)


state 101

    (82) op_check -> empty .

    AND_LOG         reduce using rule 82 (op_check -> empty .)
    OR_LOG          reduce using rule 82 (op_check -> empty .)
    ID              reduce using rule 82 (op_check -> empty .)
    RETURN          reduce using rule 82 (op_check -> empty .)
    READ            reduce using rule 82 (op_check -> empty .)
    WRITE           reduce using rule 82 (op_check -> empty .)
    IF              reduce using rule 82 (op_check -> empty .)
    WHILE           reduce using rule 82 (op_check -> empty .)
    FOR             reduce using rule 82 (op_check -> empty .)
    INT_TYPE        reduce using rule 82 (op_check -> empty .)
    FLOAT_TYPE      reduce using rule 82 (op_check -> empty .)
    CHAR_TYPE       reduce using rule 82 (op_check -> empty .)
    LPAREN          reduce using rule 82 (op_check -> empty .)
    INT_CTE         reduce using rule 82 (op_check -> empty .)
    FLOAT_CTE       reduce using rule 82 (op_check -> empty .)
    RCURLY          reduce using rule 82 (op_check -> empty .)
    RPAREN          reduce using rule 82 (op_check -> empty .)
    COMMA           reduce using rule 82 (op_check -> empty .)
    RBRACK          reduce using rule 82 (op_check -> empty .)
    TO              reduce using rule 82 (op_check -> empty .)
