Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 38 (estatutos -> decision .)
    INT_CTE         reduce using rule 38 (estatutos -> decision .)
    FLOAT_CTE       reduce using rule 38 (estatutos -> decision .)
    RCURLY          reduce using rule 38 (estatutos -> decision .)


state 62

    (39) estatutos -> loop_cond .

    ID              reduce using rule 39 (estatutos -> loop_cond .)
    RETURN          reduce using rule 39 (estatutos -> loop_cond .)
    READ            reduce using rule 39 (estatutos -> loop_cond .)
    WRITE           reduce using rule 39 (estatutos -> loop_cond .)
    IF              reduce using rule 39 (estatutos -> loop_cond .)
    WHILE           reduce using rule 39 (estatutos -> loop_cond .)
    FOR             reduce using rule 39 (estatutos -> loop_cond .)
    INT_TYPE        reduce using rule 39 (estatutos -> loop_cond .)
    FLOAT_TYPE      reduce using rule 39 (estatutos -> loop_cond .)
    CHAR_TYPE       reduce using rule 39 (estatutos -> loop_cond .)
    LPAREN          reduce using rule 39 (estatutos -> loop_cond .)
    INT_CTE         reduce using rule 39 (estatutos -> loop_cond .)
    FLOAT_CTE       reduce using rule 39 (estatutos -> loop_cond .)
    RCURLY          reduce using rule 39 (estatutos -> loop_cond .)


state 63

    (40) estatutos -> loop_no_cond .

    ID              reduce using rule 40 (estatutos -> loop_no_cond .)
    RETURN          reduce using rule 40 (estatutos -> loop_no_cond .)
    READ            reduce using rule 40 (estatutos -> loop_no_cond .)
    WRITE           reduce using rule 40 (estatutos -> loop_no_cond .)
    IF              reduce using rule 40 (estatutos -> loop_no_cond .)
    WHILE           reduce using rule 40 (estatutos -> loop_no_cond .)
    FOR             reduce using rule 40 (estatutos -> loop_no_cond .)
    INT_TYPE        reduce using rule 40 (estatutos -> loop_no_cond .)
    FLOAT_TYPE      reduce using rule 40 (estatutos -> loop_no_cond .)
    CHAR_TYPE       reduce using rule 40 (estatutos -> loop_no_cond .)
    LPAREN          reduce using rule 40 (estatutos -> loop_no_cond .)
    INT_CTE         reduce using rule 40 (estatutos -> loop_no_cond .)
    FLOAT_CTE       reduce using rule 40 (estatutos -> loop_no_cond .)
    RCURLY          reduce using rule 40 (estatutos -> loop_no_cond .)


state 64

    (41) estatutos -> expresiones .

    ID              reduce using rule 41 (estatutos -> expresiones .)
    RETURN          reduce using rule 41 (estatutos -> expresiones .)
    READ            reduce using rule 41 (estatutos -> expresiones .)
    WRITE           reduce using rule 41 (estatutos -> expresiones .)
    IF              reduce using rule 41 (estatutos -> expresiones .)
    WHILE           reduce using rule 41 (estatutos -> expresiones .)
    FOR             reduce using rule 41 (estatutos -> expresiones .)
    INT_TYPE        reduce using rule 41 (estatutos -> expresiones .)
    FLOAT_TYPE      reduce using rule 41 (estatutos -> expresiones .)
    CHAR_TYPE       reduce using rule 41 (estatutos -> expresiones .)
    LPAREN          reduce using rule 41 (estatutos -> expresiones .)
    INT_CTE         reduce using rule 41 (estatutos -> expresiones .)
    FLOAT_CTE       reduce using rule 41 (estatutos -> expresiones .)
    RCURLY          reduce using rule 41 (estatutos -> expresiones .)


state 65

    (42) estatutos -> empty .

    ID              reduce using rule 42 (estatutos -> empty .)
    RETURN          reduce using rule 42 (estatutos -> empty .)
    READ            reduce using rule 42 (estatutos -> empty .)
    WRITE           reduce using rule 42 (estatutos -> empty .)
    IF              reduce using rule 42 (estatutos -> empty .)
    WHILE           reduce using rule 42 (estatutos -> empty .)
    FOR             reduce using rule 42 (estatutos -> empty .)
    INT_TYPE        reduce using rule 42 (estatutos -> empty .)
    FLOAT_TYPE      reduce using rule 42 (estatutos -> empty .)
    CHAR_TYPE       reduce using rule 42 (estatutos -> empty .)
    LPAREN          reduce using rule 42 (estatutos -> empty .)
    INT_CTE         reduce using rule 42 (estatutos -> empty .)
    FLOAT_CTE       reduce using rule 42 (estatutos -> empty .)
    RCURLY          reduce using rule 42 (estatutos -> empty .)


state 66

    (43) asignacion -> ID . pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC
    (47) llamada_func -> ID . pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> ID . pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (97) factor -> ID .
    (104) pn_expresionID2 -> .
    (132) pn_llamFunc1 -> .

  ! reduce/reduce conflict for LPAREN resolved using rule 97 (factor -> ID .)
    MULT_OP         reduce using rule 97 (factor -> ID .)
    DIV_OP          reduce using rule 97 (factor -> ID .)
    PLUS_OP         reduce using rule 97 (factor -> ID .)
    MINUS_OP        reduce using rule 97 (factor -> ID .)
    GT_LOG          reduce using rule 97 (factor -> ID .)
    LT_LOG          reduce using rule 97 (factor -> ID .)
    EQUAL_LOG       reduce using rule 97 (factor -> ID .)
    NE_LOG          reduce using rule 97 (factor -> ID .)
    AND_LOG         reduce using rule 97 (factor -> ID .)
    OR_LOG          reduce using rule 97 (factor -> ID .)
    ID              reduce using rule 97 (factor -> ID .)
    RETURN          reduce using rule 97 (factor -> ID .)
    READ            reduce using rule 97 (factor -> ID .)
    WRITE           reduce using rule 97 (factor -> ID .)
    IF              reduce using rule 97 (factor -> ID .)
    WHILE           reduce using rule 97 (factor -> ID .)
    FOR             reduce using rule 97 (factor -> ID .)
    INT_TYPE        reduce using rule 97 (factor -> ID .)
    FLOAT_TYPE      reduce using rule 97 (factor -> ID .)
    CHAR_TYPE       reduce using rule 97 (factor -> ID .)
    LPAREN          reduce using rule 97 (factor -> ID .)
    INT_CTE         reduce using rule 97 (factor -> ID .)
    FLOAT_CTE       reduce using rule 97 (factor -> ID .)
    RCURLY          reduce using rule 97 (factor -> ID .)
    ASSIGN          reduce using rule 104 (pn_expresionID2 -> .)

  ! LPAREN          [ reduce using rule 132 (pn_llamFunc1 -> .) ]

    pn_expresionID2                shift and go to state 89
    pn_llamFunc1                   shift and go to state 90

state 67

    (44) declaracion -> tipos . ID pn_expresionID declaracion_aux SEMIC

    ID              shift and go to state 91


state 68

    (95) factor -> LPAREN . pn_expresion5 expresiones RPAREN pn_expresion6
    (109) pn_expresion5 -> .

    LPAREN          reduce using rule 109 (pn_expresion5 -> .)
    ID              reduce using rule 109 (pn_expresion5 -> .)
    INT_CTE         reduce using rule 109 (pn_expresion5 -> .)
    FLOAT_CTE       reduce using rule 109 (pn_expresion5 -> .)

    pn_expresion5                  shift and go to state 92

state 69

    (57) retorno -> RETURN . pn_secu3 LPAREN expresiones RPAREN SEMIC
    (117) pn_secu3 -> .

    LPAREN          reduce using rule 117 (pn_secu3 -> .)

    pn_secu3                       shift and go to state 93

state 70

    (58) lectura -> READ . pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (117) pn_secu3 -> .

    LPAREN          reduce using rule 117 (pn_secu3 -> .)

    pn_secu3                       shift and go to state 94

state 71

    (61) escritura -> WRITE . pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5
    (117) pn_secu3 -> .

    LPAREN          reduce using rule 117 (pn_secu3 -> .)

    pn_secu3                       shift and go to state 95

state 72

    (67) decision -> IF . LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2

    LPAREN          shift and go to state 96


state 73

    (70) loop_cond -> WHILE . pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (123) pn_loop1 -> .

    LPAREN          reduce using rule 123 (pn_loop1 -> .)

    pn_loop1                       shift and go to state 97

state 74

    (71) loop_no_cond -> FOR . ID nocond_aux ASSIGN expresiones TO expresiones DO bloque

    ID              shift and go to state 98


state 75

    (74) expresiones -> t_exp . or_check
    (75) or_check -> . OR_LOG pn_expresion9 expresiones pn_expresion10
    (76) or_check -> . empty
    (101) empty -> .

    OR_LOG          shift and go to state 100
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    INT_TYPE        reduce using rule 101 (empty -> .)
    FLOAT_TYPE      reduce using rule 101 (empty -> .)
    CHAR_TYPE       reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    INT_CTE         reduce using rule 101 (empty -> .)
    FLOAT_CTE       reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACK          reduce using rule 101 (empty -> .)
    SEMIC           reduce using rule 101 (empty -> .)
    TO              reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)

    or_check                       shift and go to state 99
    empty                          shift and go to state 101

state 76

    (77) t_exp -> g_exp . and_check
    (78) and_check -> . AND_LOG pn_expresion9 t_exp pn_expresion10
    (79) and_check -> . empty
    (101) empty -> .

    AND_LOG         shift and go to state 103
    OR_LOG          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    INT_TYPE        reduce using rule 101 (empty -> .)
    FLOAT_TYPE      reduce using rule 101 (empty -> .)
    CHAR_TYPE       reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    INT_CTE         reduce using rule 101 (empty -> .)
    FLOAT_CTE       reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACK          reduce using rule 101 (empty -> .)
    SEMIC           reduce using rule 101 (empty -> .)
    TO              reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)

    and_check                      shift and go to state 102
    empty                          shift and go to state 104

state 77

    (80) g_exp -> m_exp . op_check
    (81) op_check -> . empty
    (82) op_check -> . comparacion m_exp pn_expresion8
    (101) empty -> .
    (83) comparacion -> . GT_LOG pn_expresion7
    (84) comparacion -> . LT_LOG pn_expresion7
    (85) comparacion -> . EQUAL_LOG pn_expresion7
    (86) comparacion -> . NE_LOG pn_expresion7

    AND_LOG         reduce using rule 101 (empty -> .)
    OR_LOG          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    INT_TYPE        reduce using rule 101 (empty -> .)
    FLOAT_TYPE      reduce using rule 101 (empty -> .)
    CHAR_TYPE       reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    INT_CTE         reduce using rule 101 (empty -> .)
    FLOAT_CTE       reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACK          reduce using rule 101 (empty -> .)
    SEMIC           reduce using rule 101 (empty -> .)
    TO              reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)
    GT_LOG          shift and go to state 108
    LT_LOG          shift and go to state 109
    EQUAL_LOG       shift and go to state 110
    NE_LOG          shift and go to state 111

    op_check                       shift and go to state 105
    empty                          shift and go to state 106
    comparacion                    shift and go to state 107

state 78

    (87) m_exp -> termino . pn_expresion3 m_rec
    (107) pn_expresion3 -> .

    PLUS_OP         reduce using rule 107 (pn_expresion3 -> .)
    MINUS_OP        reduce using rule 107 (pn_expresion3 -> .)
    GT_LOG          reduce using rule 107 (pn_expresion3 -> .)
    LT_LOG          reduce using rule 107 (pn_expresion3 -> .)
    EQUAL_LOG       reduce using rule 107 (pn_expresion3 -> .)
    NE_LOG          reduce using rule 107 (pn_expresion3 -> .)
    AND_LOG         reduce using rule 107 (pn_expresion3 -> .)
    OR_LOG          reduce using rule 107 (pn_expresion3 -> .)
    ID              reduce using rule 107 (pn_expresion3 -> .)
    RETURN          reduce using rule 107 (pn_expresion3 -> .)
    READ            reduce using rule 107 (pn_expresion3 -> .)
    WRITE           reduce using rule 107 (pn_expresion3 -> .)
    IF              reduce using rule 107 (pn_expresion3 -> .)
    WHILE           reduce using rule 107 (pn_expresion3 -> .)
    FOR             reduce using rule 107 (pn_expresion3 -> .)
    INT_TYPE        reduce using rule 107 (pn_expresion3 -> .)
    FLOAT_TYPE      reduce using rule 107 (pn_expresion3 -> .)
    CHAR_TYPE       reduce using rule 107 (pn_expresion3 -> .)
    LPAREN          reduce using rule 107 (pn_expresion3 -> .)
    INT_CTE         reduce using rule 107 (pn_expresion3 -> .)
    FLOAT_CTE       reduce using rule 107 (pn_expresion3 -> .)
    RCURLY          reduce using rule 107 (pn_expresion3 -> .)
    RPAREN          reduce using rule 107 (pn_expresion3 -> .)
    COMMA           reduce using rule 107 (pn_expresion3 -> .)
    RBRACK          reduce using rule 107 (pn_expresion3 -> .)
    SEMIC           reduce using rule 107 (pn_expresion3 -> .)
    TO              reduce using rule 107 (pn_expresion3 -> .)
    DO              reduce using rule 107 (pn_expresion3 -> .)

    pn_expresion3                  shift and go to state 112

state 79

    (91) termino -> factor . pn_expresion4 term_rec
    (108) pn_expresion4 -> .

    MULT_OP         reduce using rule 108 (pn_expresion4 -> .)
    DIV_OP          reduce using rule 108 (pn_expresion4 -> .)
    PLUS_OP         reduce using rule 108 (pn_expresion4 -> .)
    MINUS_OP        reduce using rule 108 (pn_expresion4 -> .)
    GT_LOG          reduce using rule 108 (pn_expresion4 -> .)
    LT_LOG          reduce using rule 108 (pn_expresion4 -> .)
    EQUAL_LOG       reduce using rule 108 (pn_expresion4 -> .)
    NE_LOG          reduce using rule 108 (pn_expresion4 -> .)
    AND_LOG         reduce using rule 108 (pn_expresion4 -> .)
    OR_LOG          reduce using rule 108 (pn_expresion4 -> .)
    ID              reduce using rule 108 (pn_expresion4 -> .)
    RETURN          reduce using rule 108 (pn_expresion4 -> .)
    READ            reduce using rule 108 (pn_expresion4 -> .)
    WRITE           reduce using rule 108 (pn_expresion4 -> .)
    IF              reduce using rule 108 (pn_expresion4 -> .)
    WHILE           reduce using rule 108 (pn_expresion4 -> .)
    FOR             reduce using rule 108 (pn_expresion4 -> .)
    INT_TYPE        reduce using rule 108 (pn_expresion4 -> .)
    FLOAT_TYPE      reduce using rule 108 (pn_expresion4 -> .)
    CHAR_TYPE       reduce using rule 108 (pn_expresion4 -> .)
    LPAREN          reduce using rule 108 (pn_expresion4 -> .)
    INT_CTE         reduce using rule 108 (pn_expresion4 -> .)
    FLOAT_CTE       reduce using rule 108 (pn_expresion4 -> .)
    RCURLY          reduce using rule 108 (pn_expresion4 -> .)
    RPAREN          reduce using rule 108 (pn_expresion4 -> .)
    COMMA           reduce using rule 108 (pn_expresion4 -> .)
    RBRACK          reduce using rule 108 (pn_expresion4 -> .)
    SEMIC           reduce using rule 108 (pn_expresion4 -> .)
    TO              reduce using rule 108 (pn_expresion4 -> .)
    DO              reduce using rule 108 (pn_expresion4 -> .)

    pn_expresion4                  shift and go to state 113

state 80

    (96) factor -> cte .

    MULT_OP         reduce using rule 96 (factor -> cte .)
    DIV_OP          reduce using rule 96 (factor -> cte .)
    PLUS_OP         reduce using rule 96 (factor -> cte .)
    MINUS_OP        reduce using rule 96 (factor -> cte .)
    GT_LOG          reduce using rule 96 (factor -> cte .)
    LT_LOG          reduce using rule 96 (factor -> cte .)
    EQUAL_LOG       reduce using rule 96 (factor -> cte .)
    NE_LOG          reduce using rule 96 (factor -> cte .)
    AND_LOG         reduce using rule 96 (factor -> cte .)
    OR_LOG          reduce using rule 96 (factor -> cte .)
    ID              reduce using rule 96 (factor -> cte .)
    RETURN          reduce using rule 96 (factor -> cte .)
    READ            reduce using rule 96 (factor -> cte .)
    WRITE           reduce using rule 96 (factor -> cte .)
    IF              reduce using rule 96 (factor -> cte .)
    WHILE           reduce using rule 96 (factor -> cte .)
    FOR             reduce using rule 96 (factor -> cte .)
    INT_TYPE        reduce using rule 96 (factor -> cte .)
    FLOAT_TYPE      reduce using rule 96 (factor -> cte .)
    CHAR_TYPE       reduce using rule 96 (factor -> cte .)
    LPAREN          reduce using rule 96 (factor -> cte .)
    INT_CTE         reduce using rule 96 (factor -> cte .)
    FLOAT_CTE       reduce using rule 96 (factor -> cte .)
    RCURLY          reduce using rule 96 (factor -> cte .)
    RPAREN          reduce using rule 96 (factor -> cte .)
    COMMA           reduce using rule 96 (factor -> cte .)
    RBRACK          reduce using rule 96 (factor -> cte .)
    SEMIC           reduce using rule 96 (factor -> cte .)
    TO              reduce using rule 96 (factor -> cte .)
    DO              reduce using rule 96 (factor -> cte .)


state 81

    (99) cte -> INT_CTE . pn_constante
    (136) pn_constante -> .

    MULT_OP         reduce using rule 136 (pn_constante -> .)
    DIV_OP          reduce using rule 136 (pn_constante -> .)
    PLUS_OP         reduce using rule 136 (pn_constante -> .)
    MINUS_OP        reduce using rule 136 (pn_constante -> .)
    GT_LOG          reduce using rule 136 (pn_constante -> .)
    LT_LOG          reduce using rule 136 (pn_constante -> .)
    EQUAL_LOG       reduce using rule 136 (pn_constante -> .)
    NE_LOG          reduce using rule 136 (pn_constante -> .)
    AND_LOG         reduce using rule 136 (pn_constante -> .)
    OR_LOG          reduce using rule 136 (pn_constante -> .)
    ID              reduce using rule 136 (pn_constante -> .)
    RETURN          reduce using rule 136 (pn_constante -> .)
    READ            reduce using rule 136 (pn_constante -> .)
    WRITE           reduce using rule 136 (pn_constante -> .)
    IF              reduce using rule 136 (pn_constante -> .)
    WHILE           reduce using rule 136 (pn_constante -> .)
    FOR             reduce using rule 136 (pn_constante -> .)
    INT_TYPE        reduce using rule 136 (pn_constante -> .)
    FLOAT_TYPE      reduce using rule 136 (pn_constante -> .)
    CHAR_TYPE       reduce using rule 136 (pn_constante -> .)
    LPAREN          reduce using rule 136 (pn_constante -> .)
    INT_CTE         reduce using rule 136 (pn_constante -> .)
    FLOAT_CTE       reduce using rule 136 (pn_constante -> .)
    RCURLY          reduce using rule 136 (pn_constante -> .)
    RPAREN          reduce using rule 136 (pn_constante -> .)
    COMMA           reduce using rule 136 (pn_constante -> .)
    RBRACK          reduce using rule 136 (pn_constante -> .)
    SEMIC           reduce using rule 136 (pn_constante -> .)
    TO              reduce using rule 136 (pn_constante -> .)
    DO              reduce using rule 136 (pn_constante -> .)

    pn_constante                   shift and go to state 114

state 82

    (100) cte -> FLOAT_CTE . pn_constante
    (136) pn_constante -> .

    MULT_OP         reduce using rule 136 (pn_constante -> .)
    DIV_OP          reduce using rule 136 (pn_constante -> .)
    PLUS_OP         reduce using rule 136 (pn_constante -> .)
    MINUS_OP        reduce using rule 136 (pn_constante -> .)
    GT_LOG          reduce using rule 136 (pn_constante -> .)
    LT_LOG          reduce using rule 136 (pn_constante -> .)
    EQUAL_LOG       reduce using rule 136 (pn_constante -> .)
    NE_LOG          reduce using rule 136 (pn_constante -> .)
    AND_LOG         reduce using rule 136 (pn_constante -> .)
    OR_LOG          reduce using rule 136 (pn_constante -> .)
    ID              reduce using rule 136 (pn_constante -> .)
    RETURN          reduce using rule 136 (pn_constante -> .)
    READ            reduce using rule 136 (pn_constante -> .)
    WRITE           reduce using rule 136 (pn_constante -> .)
    IF              reduce using rule 136 (pn_constante -> .)
    WHILE           reduce using rule 136 (pn_constante -> .)
    FOR             reduce using rule 136 (pn_constante -> .)
    INT_TYPE        reduce using rule 136 (pn_constante -> .)
    FLOAT_TYPE      reduce using rule 136 (pn_constante -> .)
    CHAR_TYPE       reduce using rule 136 (pn_constante -> .)
    LPAREN          reduce using rule 136 (pn_constante -> .)
    INT_CTE         reduce using rule 136 (pn_constante -> .)
    FLOAT_CTE       reduce using rule 136 (pn_constante -> .)
    RCURLY          reduce using rule 136 (pn_constante -> .)
    RPAREN          reduce using rule 136 (pn_constante -> .)
    COMMA           reduce using rule 136 (pn_constante -> .)
    RBRACK          reduce using rule 136 (pn_constante -> .)
    SEMIC           reduce using rule 136 (pn_constante -> .)
    TO              reduce using rule 136 (pn_constante -> .)
    DO              reduce using rule 136 (pn_constante -> .)

    pn_constante                   shift and go to state 115

state 83

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN . pn_func3 SEMIC dec_var_loc bloque pn_func4
    (130) pn_func3 -> .

    SEMIC           reduce using rule 130 (pn_func3 -> .)

    pn_func3                       shift and go to state 116

state 84

    (24) parametros -> tipos COLON . ID pn_func2 param_aux

    ID              shift and go to state 117


state 85

    (4) dec_var_aux -> tipos COLON lista_ids SEMIC . dec_var_aux
    (4) dec_var_aux -> . tipos COLON lista_ids SEMIC dec_var_aux
    (5) dec_var_aux -> . empty
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (101) empty -> .

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FUNCTION        reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)

    tipos                          shift and go to state 33
    dec_var_aux                    shift and go to state 118
    empty                          shift and go to state 35

state 86

    (29) estatu_rec -> estatutos . estatu_rec
    (29) estatu_rec -> . estatutos estatu_rec
    (30) estatu_rec -> . empty
    (31) estatutos -> . asignacion
    (32) estatutos -> . declaracion
    (33) estatutos -> . llamada_func
    (34) estatutos -> . llamada_void
    (35) estatutos -> . retorno
    (36) estatutos -> . lectura
    (37) estatutos -> . escritura
    (38) estatutos -> . decision
    (39) estatutos -> . loop_cond
    (40) estatutos -> . loop_no_cond
    (41) estatutos -> . expresiones
    (42) estatutos -> . empty
    (101) empty -> .
    (43) asignacion -> . ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC
    (44) declaracion -> . tipos ID pn_expresionID declaracion_aux SEMIC
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> . ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (57) retorno -> . RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC
    (58) lectura -> . READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (61) escritura -> . WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5
    (67) decision -> . IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2
    (70) loop_cond -> . WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (71) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (74) expresiones -> . t_exp or_check
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (77) t_exp -> . g_exp and_check
    (80) g_exp -> . m_exp op_check
    (87) m_exp -> . termino pn_expresion3 m_rec
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    RCURLY          reduce using rule 101 (empty -> .)
    ID              shift and go to state 66
    RETURN          shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    LPAREN          shift and go to state 68
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! RETURN          [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! WRITE           [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 101 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 101 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 101 (empty -> .) ]
  ! LPAREN          [ reduce using rule 101 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 101 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 101 (empty -> .) ]

    estatutos                      shift and go to state 86
    estatu_rec                     shift and go to state 119
    empty                          shift and go to state 88
    asignacion                     shift and go to state 54
    declaracion                    shift and go to state 55
    llamada_func                   shift and go to state 56
    llamada_void                   shift and go to state 57
    retorno                        shift and go to state 58
    lectura                        shift and go to state 59
    escritura                      shift and go to state 60
    decision                       shift and go to state 61
    loop_cond                      shift and go to state 62
    loop_no_cond                   shift and go to state 63
    expresiones                    shift and go to state 64
    tipos                          shift and go to state 67
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80

state 87

    (28) bloque -> LCURLY estatutos estatu_rec . RCURLY

    RCURLY          shift and go to state 120


state 88

    (30) estatu_rec -> empty .
    (42) estatutos -> empty .

  ! reduce/reduce conflict for RCURLY resolved using rule 30 (estatu_rec -> empty .)
    RCURLY          reduce using rule 30 (estatu_rec -> empty .)
    ID              reduce using rule 42 (estatutos -> empty .)
    RETURN          reduce using rule 42 (estatutos -> empty .)
    READ            reduce using rule 42 (estatutos -> empty .)
    WRITE           reduce using rule 42 (estatutos -> empty .)
    IF              reduce using rule 42 (estatutos -> empty .)
    WHILE           reduce using rule 42 (estatutos -> empty .)
    FOR             reduce using rule 42 (estatutos -> empty .)
    INT_TYPE        reduce using rule 42 (estatutos -> empty .)
    FLOAT_TYPE      reduce using rule 42 (estatutos -> empty .)
    CHAR_TYPE       reduce using rule 42 (estatutos -> empty .)
    LPAREN          reduce using rule 42 (estatutos -> empty .)
    INT_CTE         reduce using rule 42 (estatutos -> empty .)
    FLOAT_CTE       reduce using rule 42 (estatutos -> empty .)

  ! RCURLY          [ reduce using rule 42 (estatutos -> empty .) ]


