Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_TYPE
    CIRCLE
    COLOR
    COMMENT
    FLOAT_TYPE
    GTE_LOG
    INT_TYPE
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 36 (estatutos -> retorno .)
    INT_CTE         reduce using rule 36 (estatutos -> retorno .)
    FLOAT_CTE       reduce using rule 36 (estatutos -> retorno .)
    RCURLY          reduce using rule 36 (estatutos -> retorno .)


state 49

    (37) estatutos -> lectura .

    ID              reduce using rule 37 (estatutos -> lectura .)
    RETURN          reduce using rule 37 (estatutos -> lectura .)
    READ            reduce using rule 37 (estatutos -> lectura .)
    WRITE           reduce using rule 37 (estatutos -> lectura .)
    IF              reduce using rule 37 (estatutos -> lectura .)
    WHILE           reduce using rule 37 (estatutos -> lectura .)
    FOR             reduce using rule 37 (estatutos -> lectura .)
    LPAREN          reduce using rule 37 (estatutos -> lectura .)
    INT_CTE         reduce using rule 37 (estatutos -> lectura .)
    FLOAT_CTE       reduce using rule 37 (estatutos -> lectura .)
    RCURLY          reduce using rule 37 (estatutos -> lectura .)


state 50

    (38) estatutos -> escritura .

    ID              reduce using rule 38 (estatutos -> escritura .)
    RETURN          reduce using rule 38 (estatutos -> escritura .)
    READ            reduce using rule 38 (estatutos -> escritura .)
    WRITE           reduce using rule 38 (estatutos -> escritura .)
    IF              reduce using rule 38 (estatutos -> escritura .)
    WHILE           reduce using rule 38 (estatutos -> escritura .)
    FOR             reduce using rule 38 (estatutos -> escritura .)
    LPAREN          reduce using rule 38 (estatutos -> escritura .)
    INT_CTE         reduce using rule 38 (estatutos -> escritura .)
    FLOAT_CTE       reduce using rule 38 (estatutos -> escritura .)
    RCURLY          reduce using rule 38 (estatutos -> escritura .)


state 51

    (39) estatutos -> decision .

    ID              reduce using rule 39 (estatutos -> decision .)
    RETURN          reduce using rule 39 (estatutos -> decision .)
    READ            reduce using rule 39 (estatutos -> decision .)
    WRITE           reduce using rule 39 (estatutos -> decision .)
    IF              reduce using rule 39 (estatutos -> decision .)
    WHILE           reduce using rule 39 (estatutos -> decision .)
    FOR             reduce using rule 39 (estatutos -> decision .)
    LPAREN          reduce using rule 39 (estatutos -> decision .)
    INT_CTE         reduce using rule 39 (estatutos -> decision .)
    FLOAT_CTE       reduce using rule 39 (estatutos -> decision .)
    RCURLY          reduce using rule 39 (estatutos -> decision .)


state 52

    (40) estatutos -> loop_cond .

    ID              reduce using rule 40 (estatutos -> loop_cond .)
    RETURN          reduce using rule 40 (estatutos -> loop_cond .)
    READ            reduce using rule 40 (estatutos -> loop_cond .)
    WRITE           reduce using rule 40 (estatutos -> loop_cond .)
    IF              reduce using rule 40 (estatutos -> loop_cond .)
    WHILE           reduce using rule 40 (estatutos -> loop_cond .)
    FOR             reduce using rule 40 (estatutos -> loop_cond .)
    LPAREN          reduce using rule 40 (estatutos -> loop_cond .)
    INT_CTE         reduce using rule 40 (estatutos -> loop_cond .)
    FLOAT_CTE       reduce using rule 40 (estatutos -> loop_cond .)
    RCURLY          reduce using rule 40 (estatutos -> loop_cond .)


state 53

    (41) estatutos -> loop_no_cond .

    ID              reduce using rule 41 (estatutos -> loop_no_cond .)
    RETURN          reduce using rule 41 (estatutos -> loop_no_cond .)
    READ            reduce using rule 41 (estatutos -> loop_no_cond .)
    WRITE           reduce using rule 41 (estatutos -> loop_no_cond .)
    IF              reduce using rule 41 (estatutos -> loop_no_cond .)
    WHILE           reduce using rule 41 (estatutos -> loop_no_cond .)
    FOR             reduce using rule 41 (estatutos -> loop_no_cond .)
    LPAREN          reduce using rule 41 (estatutos -> loop_no_cond .)
    INT_CTE         reduce using rule 41 (estatutos -> loop_no_cond .)
    FLOAT_CTE       reduce using rule 41 (estatutos -> loop_no_cond .)
    RCURLY          reduce using rule 41 (estatutos -> loop_no_cond .)


state 54

    (42) estatutos -> expresiones .

    ID              reduce using rule 42 (estatutos -> expresiones .)
    RETURN          reduce using rule 42 (estatutos -> expresiones .)
    READ            reduce using rule 42 (estatutos -> expresiones .)
    WRITE           reduce using rule 42 (estatutos -> expresiones .)
    IF              reduce using rule 42 (estatutos -> expresiones .)
    WHILE           reduce using rule 42 (estatutos -> expresiones .)
    FOR             reduce using rule 42 (estatutos -> expresiones .)
    LPAREN          reduce using rule 42 (estatutos -> expresiones .)
    INT_CTE         reduce using rule 42 (estatutos -> expresiones .)
    FLOAT_CTE       reduce using rule 42 (estatutos -> expresiones .)
    RCURLY          reduce using rule 42 (estatutos -> expresiones .)


state 55

    (43) estatutos -> empty .

    ID              reduce using rule 43 (estatutos -> empty .)
    RETURN          reduce using rule 43 (estatutos -> empty .)
    READ            reduce using rule 43 (estatutos -> empty .)
    WRITE           reduce using rule 43 (estatutos -> empty .)
    IF              reduce using rule 43 (estatutos -> empty .)
    WHILE           reduce using rule 43 (estatutos -> empty .)
    FOR             reduce using rule 43 (estatutos -> empty .)
    LPAREN          reduce using rule 43 (estatutos -> empty .)
    INT_CTE         reduce using rule 43 (estatutos -> empty .)
    FLOAT_CTE       reduce using rule 43 (estatutos -> empty .)
    RCURLY          reduce using rule 43 (estatutos -> empty .)


state 56

    (44) asignacion -> ID . ASSIGN expresiones
    (45) llamada_func -> ID . LPAREN llamada_func_aux RPAREN SEMIC
    (50) llamada_void -> ID . LPAREN llamada_void_aux RPAREN SEMIC
    (97) factor -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 79
    LPAREN          shift and go to state 80
    MULT_OP         reduce using rule 97 (factor -> ID .)
    DIV_OP          reduce using rule 97 (factor -> ID .)
    PLUS_OP         reduce using rule 97 (factor -> ID .)
    MINUS_OP        reduce using rule 97 (factor -> ID .)
    GT_LOG          reduce using rule 97 (factor -> ID .)
    LT_LOG          reduce using rule 97 (factor -> ID .)
    EQUAL_LOG       reduce using rule 97 (factor -> ID .)
    NE_LOG          reduce using rule 97 (factor -> ID .)
    AND_LOG         reduce using rule 97 (factor -> ID .)
    OR_LOG          reduce using rule 97 (factor -> ID .)
    ID              reduce using rule 97 (factor -> ID .)
    RETURN          reduce using rule 97 (factor -> ID .)
    READ            reduce using rule 97 (factor -> ID .)
    WRITE           reduce using rule 97 (factor -> ID .)
    IF              reduce using rule 97 (factor -> ID .)
    WHILE           reduce using rule 97 (factor -> ID .)
    FOR             reduce using rule 97 (factor -> ID .)
    INT_CTE         reduce using rule 97 (factor -> ID .)
    FLOAT_CTE       reduce using rule 97 (factor -> ID .)
    RCURLY          reduce using rule 97 (factor -> ID .)

  ! LPAREN          [ reduce using rule 97 (factor -> ID .) ]


state 57

    (94) factor -> LPAREN . expresiones RPAREN
    (73) expresiones -> . t_exp or_check
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    expresiones                    shift and go to state 81
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 58

    (55) retorno -> RETURN . LPAREN expresiones RPAREN SEMIC

    LPAREN          shift and go to state 84


state 59

    (56) lectura -> READ . LPAREN ID lec_aux RPAREN SEMIC

    LPAREN          shift and go to state 85


state 60

    (59) escritura -> WRITE . LPAREN esc_aux RPAREN SEMIC

    LPAREN          shift and go to state 86


state 61

    (65) decision -> IF . LPAREN expresiones RPAREN THEN bloque dec_aux

    LPAREN          shift and go to state 87


state 62

    (69) loop_cond -> WHILE . LPAREN expresiones RPAREN DO bloque

    LPAREN          shift and go to state 88


state 63

    (70) loop_no_cond -> FOR . ID nocond_aux ASSIGN expresiones TO expresiones DO bloque

    ID              shift and go to state 89


state 64

    (73) expresiones -> t_exp . or_check
    (74) or_check -> . OR_LOG expresiones
    (75) or_check -> . empty
    (99) empty -> .

    OR_LOG          shift and go to state 91
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)
    INT_CTE         reduce using rule 99 (empty -> .)
    FLOAT_CTE       reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RBRACK          reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    or_check                       shift and go to state 90
    empty                          shift and go to state 92

state 65

    (76) t_exp -> g_exp . and_check
    (77) and_check -> . AND_LOG t_exp
    (78) and_check -> . empty
    (99) empty -> .

    AND_LOG         shift and go to state 94
    OR_LOG          reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)
    INT_CTE         reduce using rule 99 (empty -> .)
    FLOAT_CTE       reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RBRACK          reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    and_check                      shift and go to state 93
    empty                          shift and go to state 95

state 66

    (79) g_exp -> m_exp . op_check
    (80) op_check -> . empty
    (81) op_check -> . comparacion m_exp
    (99) empty -> .
    (82) comparacion -> . GT_LOG
    (83) comparacion -> . LT_LOG
    (84) comparacion -> . EQUAL_LOG
    (85) comparacion -> . NE_LOG

    AND_LOG         reduce using rule 99 (empty -> .)
    OR_LOG          reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)
    INT_CTE         reduce using rule 99 (empty -> .)
    FLOAT_CTE       reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RBRACK          reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)
    GT_LOG          shift and go to state 99
    LT_LOG          shift and go to state 100
    EQUAL_LOG       shift and go to state 101
    NE_LOG          shift and go to state 102

    op_check                       shift and go to state 96
    empty                          shift and go to state 97
    comparacion                    shift and go to state 98

state 67

    (86) m_exp -> termino . m_rec
    (87) m_rec -> . PLUS_OP m_exp
    (88) m_rec -> . MINUS_OP m_exp
    (89) m_rec -> . empty
    (99) empty -> .

    PLUS_OP         shift and go to state 104
    MINUS_OP        shift and go to state 105
    GT_LOG          reduce using rule 99 (empty -> .)
    LT_LOG          reduce using rule 99 (empty -> .)
    EQUAL_LOG       reduce using rule 99 (empty -> .)
    NE_LOG          reduce using rule 99 (empty -> .)
    AND_LOG         reduce using rule 99 (empty -> .)
    OR_LOG          reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)
    INT_CTE         reduce using rule 99 (empty -> .)
    FLOAT_CTE       reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RBRACK          reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    m_rec                          shift and go to state 103
    empty                          shift and go to state 106

state 68

    (90) termino -> factor . term_rec
    (91) term_rec -> . MULT_OP termino
    (92) term_rec -> . DIV_OP termino
    (93) term_rec -> . empty
    (99) empty -> .

    MULT_OP         shift and go to state 108
    DIV_OP          shift and go to state 109
    PLUS_OP         reduce using rule 99 (empty -> .)
    MINUS_OP        reduce using rule 99 (empty -> .)
    GT_LOG          reduce using rule 99 (empty -> .)
    LT_LOG          reduce using rule 99 (empty -> .)
    EQUAL_LOG       reduce using rule 99 (empty -> .)
    NE_LOG          reduce using rule 99 (empty -> .)
    AND_LOG         reduce using rule 99 (empty -> .)
    OR_LOG          reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)
    INT_CTE         reduce using rule 99 (empty -> .)
    FLOAT_CTE       reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RBRACK          reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    term_rec                       shift and go to state 107
    empty                          shift and go to state 110

state 69

    (95) factor -> INT_CTE .

    MULT_OP         reduce using rule 95 (factor -> INT_CTE .)
    DIV_OP          reduce using rule 95 (factor -> INT_CTE .)
    PLUS_OP         reduce using rule 95 (factor -> INT_CTE .)
    MINUS_OP        reduce using rule 95 (factor -> INT_CTE .)
    GT_LOG          reduce using rule 95 (factor -> INT_CTE .)
    LT_LOG          reduce using rule 95 (factor -> INT_CTE .)
    EQUAL_LOG       reduce using rule 95 (factor -> INT_CTE .)
    NE_LOG          reduce using rule 95 (factor -> INT_CTE .)
    AND_LOG         reduce using rule 95 (factor -> INT_CTE .)
    OR_LOG          reduce using rule 95 (factor -> INT_CTE .)
    ID              reduce using rule 95 (factor -> INT_CTE .)
    RETURN          reduce using rule 95 (factor -> INT_CTE .)
    READ            reduce using rule 95 (factor -> INT_CTE .)
    WRITE           reduce using rule 95 (factor -> INT_CTE .)
    IF              reduce using rule 95 (factor -> INT_CTE .)
    WHILE           reduce using rule 95 (factor -> INT_CTE .)
    FOR             reduce using rule 95 (factor -> INT_CTE .)
    LPAREN          reduce using rule 95 (factor -> INT_CTE .)
    INT_CTE         reduce using rule 95 (factor -> INT_CTE .)
    FLOAT_CTE       reduce using rule 95 (factor -> INT_CTE .)
    RCURLY          reduce using rule 95 (factor -> INT_CTE .)
    RPAREN          reduce using rule 95 (factor -> INT_CTE .)
    COMMA           reduce using rule 95 (factor -> INT_CTE .)
    RBRACK          reduce using rule 95 (factor -> INT_CTE .)
    TO              reduce using rule 95 (factor -> INT_CTE .)
    DO              reduce using rule 95 (factor -> INT_CTE .)


state 70

    (96) factor -> FLOAT_CTE .

    MULT_OP         reduce using rule 96 (factor -> FLOAT_CTE .)
    DIV_OP          reduce using rule 96 (factor -> FLOAT_CTE .)
    PLUS_OP         reduce using rule 96 (factor -> FLOAT_CTE .)
    MINUS_OP        reduce using rule 96 (factor -> FLOAT_CTE .)
    GT_LOG          reduce using rule 96 (factor -> FLOAT_CTE .)
    LT_LOG          reduce using rule 96 (factor -> FLOAT_CTE .)
    EQUAL_LOG       reduce using rule 96 (factor -> FLOAT_CTE .)
    NE_LOG          reduce using rule 96 (factor -> FLOAT_CTE .)
    AND_LOG         reduce using rule 96 (factor -> FLOAT_CTE .)
    OR_LOG          reduce using rule 96 (factor -> FLOAT_CTE .)
    ID              reduce using rule 96 (factor -> FLOAT_CTE .)
    RETURN          reduce using rule 96 (factor -> FLOAT_CTE .)
    READ            reduce using rule 96 (factor -> FLOAT_CTE .)
    WRITE           reduce using rule 96 (factor -> FLOAT_CTE .)
    IF              reduce using rule 96 (factor -> FLOAT_CTE .)
    WHILE           reduce using rule 96 (factor -> FLOAT_CTE .)
    FOR             reduce using rule 96 (factor -> FLOAT_CTE .)
    LPAREN          reduce using rule 96 (factor -> FLOAT_CTE .)
    INT_CTE         reduce using rule 96 (factor -> FLOAT_CTE .)
    FLOAT_CTE       reduce using rule 96 (factor -> FLOAT_CTE .)
    RCURLY          reduce using rule 96 (factor -> FLOAT_CTE .)
    RPAREN          reduce using rule 96 (factor -> FLOAT_CTE .)
    COMMA           reduce using rule 96 (factor -> FLOAT_CTE .)
    RBRACK          reduce using rule 96 (factor -> FLOAT_CTE .)
    TO              reduce using rule 96 (factor -> FLOAT_CTE .)
    DO              reduce using rule 96 (factor -> FLOAT_CTE .)


state 71

    (14) def_funciones -> FUNCTION tipos_func ID LPAREN parametros RPAREN . SEMIC dec_var_loc bloque

    SEMIC           shift and go to state 111


state 72

    (26) parametros -> tipos COLON . ID param_aux

    ID              shift and go to state 112


state 73

    (4) dec_var_aux -> tipos COLON . lista_ids SEMIC dec_var_aux
    (6) lista_ids -> . ID lista_aux lista_aux_b

    ID              shift and go to state 26

    lista_ids                      shift and go to state 113

state 74

    (9) lista_aux_b -> COMMA lista_ids .

    SEMIC           reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)


state 75

    (7) lista_aux -> LBRACK INT_CTE RBRACK .

    COMMA           reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    SEMIC           reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)


state 76

    (31) estatu_rec -> estatutos . estatu_rec
    (31) estatu_rec -> . estatutos estatu_rec
    (32) estatu_rec -> . empty
    (33) estatutos -> . asignacion
    (34) estatutos -> . llamada_func
    (35) estatutos -> . llamada_void
    (36) estatutos -> . retorno
    (37) estatutos -> . lectura
    (38) estatutos -> . escritura
    (39) estatutos -> . decision
    (40) estatutos -> . loop_cond
    (41) estatutos -> . loop_no_cond
    (42) estatutos -> . expresiones
    (43) estatutos -> . empty
    (99) empty -> .
    (44) asignacion -> . ID ASSIGN expresiones
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC
    (50) llamada_void -> . ID LPAREN llamada_void_aux RPAREN SEMIC
    (55) retorno -> . RETURN LPAREN expresiones RPAREN SEMIC
    (56) lectura -> . READ LPAREN ID lec_aux RPAREN SEMIC
    (59) escritura -> . WRITE LPAREN esc_aux RPAREN SEMIC
    (65) decision -> . IF LPAREN expresiones RPAREN THEN bloque dec_aux
    (69) loop_cond -> . WHILE LPAREN expresiones RPAREN DO bloque
    (70) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (73) expresiones -> . t_exp or_check
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    RCURLY          reduce using rule 99 (empty -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! RETURN          [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! LPAREN          [ reduce using rule 99 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 99 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 99 (empty -> .) ]

    estatutos                      shift and go to state 76
    estatu_rec                     shift and go to state 114
    empty                          shift and go to state 78
    asignacion                     shift and go to state 45
    llamada_func                   shift and go to state 46
    llamada_void                   shift and go to state 47
    retorno                        shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    decision                       shift and go to state 51
    loop_cond                      shift and go to state 52
    loop_no_cond                   shift and go to state 53
    expresiones                    shift and go to state 54
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68

state 77

    (30) bloque -> LCURLY estatutos estatu_rec . RCURLY

    RCURLY          shift and go to state 115


state 78

    (32) estatu_rec -> empty .
    (43) estatutos -> empty .

  ! reduce/reduce conflict for RCURLY resolved using rule 32 (estatu_rec -> empty .)
    RCURLY          reduce using rule 32 (estatu_rec -> empty .)
    ID              reduce using rule 43 (estatutos -> empty .)
    RETURN          reduce using rule 43 (estatutos -> empty .)
    READ            reduce using rule 43 (estatutos -> empty .)
    WRITE           reduce using rule 43 (estatutos -> empty .)
    IF              reduce using rule 43 (estatutos -> empty .)
    WHILE           reduce using rule 43 (estatutos -> empty .)
    FOR             reduce using rule 43 (estatutos -> empty .)
    LPAREN          reduce using rule 43 (estatutos -> empty .)
    INT_CTE         reduce using rule 43 (estatutos -> empty .)
    FLOAT_CTE       reduce using rule 43 (estatutos -> empty .)

  ! RCURLY          [ reduce using rule 43 (estatutos -> empty .) ]


state 79

    (44) asignacion -> ID ASSIGN . expresiones
    (73) expresiones -> . t_exp or_check
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    expresiones                    shift and go to state 116
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 80

    (45) llamada_func -> ID LPAREN . llamada_func_aux RPAREN SEMIC
    (50) llamada_void -> ID LPAREN . llamada_void_aux RPAREN SEMIC
    (46) llamada_func_aux -> . ID llama_func_auxb
    (47) llamada_func_aux -> . empty
    (51) llamada_void_aux -> . ID llama_void_auxb
    (52) llamada_void_aux -> . empty
    (99) empty -> .

    ID              shift and go to state 117
    RPAREN          reduce using rule 99 (empty -> .)

    llamada_func_aux               shift and go to state 118
    llamada_void_aux               shift and go to state 119
    empty                          shift and go to state 120

state 81

    (94) factor -> LPAREN expresiones . RPAREN

    RPAREN          shift and go to state 121


state 82

    (97) factor -> ID .
    (45) llamada_func -> ID . LPAREN llamada_func_aux RPAREN SEMIC

  ! shift/reduce conflict for LPAREN resolved as shift
    MULT_OP         reduce using rule 97 (factor -> ID .)
    DIV_OP          reduce using rule 97 (factor -> ID .)
    PLUS_OP         reduce using rule 97 (factor -> ID .)
    MINUS_OP        reduce using rule 97 (factor -> ID .)
    GT_LOG          reduce using rule 97 (factor -> ID .)
    LT_LOG          reduce using rule 97 (factor -> ID .)
    EQUAL_LOG       reduce using rule 97 (factor -> ID .)
    NE_LOG          reduce using rule 97 (factor -> ID .)
    AND_LOG         reduce using rule 97 (factor -> ID .)
    OR_LOG          reduce using rule 97 (factor -> ID .)
    RPAREN          reduce using rule 97 (factor -> ID .)
    ID              reduce using rule 97 (factor -> ID .)
    RETURN          reduce using rule 97 (factor -> ID .)
    READ            reduce using rule 97 (factor -> ID .)
    WRITE           reduce using rule 97 (factor -> ID .)
    IF              reduce using rule 97 (factor -> ID .)
    WHILE           reduce using rule 97 (factor -> ID .)
    FOR             reduce using rule 97 (factor -> ID .)
    INT_CTE         reduce using rule 97 (factor -> ID .)
    FLOAT_CTE       reduce using rule 97 (factor -> ID .)
    RCURLY          reduce using rule 97 (factor -> ID .)
    COMMA           reduce using rule 97 (factor -> ID .)
    RBRACK          reduce using rule 97 (factor -> ID .)
    TO              reduce using rule 97 (factor -> ID .)
    DO              reduce using rule 97 (factor -> ID .)
    LPAREN          shift and go to state 122

  ! LPAREN          [ reduce using rule 97 (factor -> ID .) ]


state 83

    (98) factor -> llamada_func .

    MULT_OP         reduce using rule 98 (factor -> llamada_func .)
    DIV_OP          reduce using rule 98 (factor -> llamada_func .)
    PLUS_OP         reduce using rule 98 (factor -> llamada_func .)
    MINUS_OP        reduce using rule 98 (factor -> llamada_func .)
    GT_LOG          reduce using rule 98 (factor -> llamada_func .)
    LT_LOG          reduce using rule 98 (factor -> llamada_func .)
    EQUAL_LOG       reduce using rule 98 (factor -> llamada_func .)
    NE_LOG          reduce using rule 98 (factor -> llamada_func .)
    AND_LOG         reduce using rule 98 (factor -> llamada_func .)
    OR_LOG          reduce using rule 98 (factor -> llamada_func .)
    RPAREN          reduce using rule 98 (factor -> llamada_func .)
    ID              reduce using rule 98 (factor -> llamada_func .)
    RETURN          reduce using rule 98 (factor -> llamada_func .)
    READ            reduce using rule 98 (factor -> llamada_func .)
    WRITE           reduce using rule 98 (factor -> llamada_func .)
    IF              reduce using rule 98 (factor -> llamada_func .)
    WHILE           reduce using rule 98 (factor -> llamada_func .)
    FOR             reduce using rule 98 (factor -> llamada_func .)
    LPAREN          reduce using rule 98 (factor -> llamada_func .)
    INT_CTE         reduce using rule 98 (factor -> llamada_func .)
    FLOAT_CTE       reduce using rule 98 (factor -> llamada_func .)
    RCURLY          reduce using rule 98 (factor -> llamada_func .)
    COMMA           reduce using rule 98 (factor -> llamada_func .)
    RBRACK          reduce using rule 98 (factor -> llamada_func .)
    TO              reduce using rule 98 (factor -> llamada_func .)
    DO              reduce using rule 98 (factor -> llamada_func .)


state 84

    (55) retorno -> RETURN LPAREN . expresiones RPAREN SEMIC
    (73) expresiones -> . t_exp or_check
    (76) t_exp -> . g_exp and_check
