Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE
    STRING_CTE

Grammar

Rule 0     S' -> program
    (96) empty -> .
    (78) comparacion -> . GT_LOG pn_expresion7
    (79) comparacion -> . LT_LOG pn_expresion7
    (80) comparacion -> . EQUAL_LOG pn_expresion7
    (81) comparacion -> . NE_LOG pn_expresion7

    AND_LOG         reduce using rule 96 (empty -> .)
    OR_LOG          reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    READ            reduce using rule 96 (empty -> .)
    WRITE           reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    INT_TYPE        reduce using rule 96 (empty -> .)
    FLOAT_TYPE      reduce using rule 96 (empty -> .)
    CHAR_TYPE       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    INT_CTE         reduce using rule 96 (empty -> .)
    FLOAT_CTE       reduce using rule 96 (empty -> .)
    RCURLY          reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    RBRACK          reduce using rule 96 (empty -> .)
    SEMIC           reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    DO              reduce using rule 96 (empty -> .)
    GT_LOG          shift and go to state 109
    LT_LOG          shift and go to state 110
    EQUAL_LOG       shift and go to state 111
    NE_LOG          shift and go to state 112

    op_check                       shift and go to state 106
    empty                          shift and go to state 107
    comparacion                    shift and go to state 108

state 78

    (82) m_exp -> termino . pn_expresion3 m_rec
    (103) pn_expresion3 -> .

    PLUS_OP         reduce using rule 103 (pn_expresion3 -> .)
    MINUS_OP        reduce using rule 103 (pn_expresion3 -> .)
    GT_LOG          reduce using rule 103 (pn_expresion3 -> .)
    LT_LOG          reduce using rule 103 (pn_expresion3 -> .)
    EQUAL_LOG       reduce using rule 103 (pn_expresion3 -> .)
    NE_LOG          reduce using rule 103 (pn_expresion3 -> .)
    AND_LOG         reduce using rule 103 (pn_expresion3 -> .)
    OR_LOG          reduce using rule 103 (pn_expresion3 -> .)
    ID              reduce using rule 103 (pn_expresion3 -> .)
    RETURN          reduce using rule 103 (pn_expresion3 -> .)
    READ            reduce using rule 103 (pn_expresion3 -> .)
    WRITE           reduce using rule 103 (pn_expresion3 -> .)
    IF              reduce using rule 103 (pn_expresion3 -> .)
    WHILE           reduce using rule 103 (pn_expresion3 -> .)
    FOR             reduce using rule 103 (pn_expresion3 -> .)
    INT_TYPE        reduce using rule 103 (pn_expresion3 -> .)
    FLOAT_TYPE      reduce using rule 103 (pn_expresion3 -> .)
    CHAR_TYPE       reduce using rule 103 (pn_expresion3 -> .)
    LPAREN          reduce using rule 103 (pn_expresion3 -> .)
    INT_CTE         reduce using rule 103 (pn_expresion3 -> .)
    FLOAT_CTE       reduce using rule 103 (pn_expresion3 -> .)
    RCURLY          reduce using rule 103 (pn_expresion3 -> .)
    RPAREN          reduce using rule 103 (pn_expresion3 -> .)
    COMMA           reduce using rule 103 (pn_expresion3 -> .)
    RBRACK          reduce using rule 103 (pn_expresion3 -> .)
    SEMIC           reduce using rule 103 (pn_expresion3 -> .)
    TO              reduce using rule 103 (pn_expresion3 -> .)
    DO              reduce using rule 103 (pn_expresion3 -> .)

    pn_expresion3                  shift and go to state 113

state 79

    (86) termino -> factor . pn_expresion4 term_rec
    (104) pn_expresion4 -> .

    MULT_OP         reduce using rule 104 (pn_expresion4 -> .)
    DIV_OP          reduce using rule 104 (pn_expresion4 -> .)
    PLUS_OP         reduce using rule 104 (pn_expresion4 -> .)
    MINUS_OP        reduce using rule 104 (pn_expresion4 -> .)
    GT_LOG          reduce using rule 104 (pn_expresion4 -> .)
    LT_LOG          reduce using rule 104 (pn_expresion4 -> .)
    EQUAL_LOG       reduce using rule 104 (pn_expresion4 -> .)
    NE_LOG          reduce using rule 104 (pn_expresion4 -> .)
    AND_LOG         reduce using rule 104 (pn_expresion4 -> .)
    OR_LOG          reduce using rule 104 (pn_expresion4 -> .)
    ID              reduce using rule 104 (pn_expresion4 -> .)
    RETURN          reduce using rule 104 (pn_expresion4 -> .)
    READ            reduce using rule 104 (pn_expresion4 -> .)
    WRITE           reduce using rule 104 (pn_expresion4 -> .)
    IF              reduce using rule 104 (pn_expresion4 -> .)
    WHILE           reduce using rule 104 (pn_expresion4 -> .)
    FOR             reduce using rule 104 (pn_expresion4 -> .)
    INT_TYPE        reduce using rule 104 (pn_expresion4 -> .)
    FLOAT_TYPE      reduce using rule 104 (pn_expresion4 -> .)
    CHAR_TYPE       reduce using rule 104 (pn_expresion4 -> .)
    LPAREN          reduce using rule 104 (pn_expresion4 -> .)
    INT_CTE         reduce using rule 104 (pn_expresion4 -> .)
    FLOAT_CTE       reduce using rule 104 (pn_expresion4 -> .)
    RCURLY          reduce using rule 104 (pn_expresion4 -> .)
    RPAREN          reduce using rule 104 (pn_expresion4 -> .)
    COMMA           reduce using rule 104 (pn_expresion4 -> .)
    RBRACK          reduce using rule 104 (pn_expresion4 -> .)
    SEMIC           reduce using rule 104 (pn_expresion4 -> .)
    TO              reduce using rule 104 (pn_expresion4 -> .)
    DO              reduce using rule 104 (pn_expresion4 -> .)

    pn_expresion4                  shift and go to state 114

state 80

    (91) factor -> cte .

    MULT_OP         reduce using rule 91 (factor -> cte .)
    DIV_OP          reduce using rule 91 (factor -> cte .)
    PLUS_OP         reduce using rule 91 (factor -> cte .)
    MINUS_OP        reduce using rule 91 (factor -> cte .)
    GT_LOG          reduce using rule 91 (factor -> cte .)
    LT_LOG          reduce using rule 91 (factor -> cte .)
    EQUAL_LOG       reduce using rule 91 (factor -> cte .)
    NE_LOG          reduce using rule 91 (factor -> cte .)
    AND_LOG         reduce using rule 91 (factor -> cte .)
    OR_LOG          reduce using rule 91 (factor -> cte .)
    ID              reduce using rule 91 (factor -> cte .)
    RETURN          reduce using rule 91 (factor -> cte .)
    READ            reduce using rule 91 (factor -> cte .)
    WRITE           reduce using rule 91 (factor -> cte .)
    IF              reduce using rule 91 (factor -> cte .)
    WHILE           reduce using rule 91 (factor -> cte .)
    FOR             reduce using rule 91 (factor -> cte .)
    INT_TYPE        reduce using rule 91 (factor -> cte .)
    FLOAT_TYPE      reduce using rule 91 (factor -> cte .)
    CHAR_TYPE       reduce using rule 91 (factor -> cte .)
    LPAREN          reduce using rule 91 (factor -> cte .)
    INT_CTE         reduce using rule 91 (factor -> cte .)
    FLOAT_CTE       reduce using rule 91 (factor -> cte .)
    RCURLY          reduce using rule 91 (factor -> cte .)
    RPAREN          reduce using rule 91 (factor -> cte .)
    COMMA           reduce using rule 91 (factor -> cte .)
    RBRACK          reduce using rule 91 (factor -> cte .)
    SEMIC           reduce using rule 91 (factor -> cte .)
    TO              reduce using rule 91 (factor -> cte .)
    DO              reduce using rule 91 (factor -> cte .)


state 81

    (94) cte -> INT_CTE . pn_constante
    (133) pn_constante -> .

    MULT_OP         reduce using rule 133 (pn_constante -> .)
    DIV_OP          reduce using rule 133 (pn_constante -> .)
    PLUS_OP         reduce using rule 133 (pn_constante -> .)
    MINUS_OP        reduce using rule 133 (pn_constante -> .)
    GT_LOG          reduce using rule 133 (pn_constante -> .)
    LT_LOG          reduce using rule 133 (pn_constante -> .)
    EQUAL_LOG       reduce using rule 133 (pn_constante -> .)
    NE_LOG          reduce using rule 133 (pn_constante -> .)
    AND_LOG         reduce using rule 133 (pn_constante -> .)
    OR_LOG          reduce using rule 133 (pn_constante -> .)
    ID              reduce using rule 133 (pn_constante -> .)
    RETURN          reduce using rule 133 (pn_constante -> .)
    READ            reduce using rule 133 (pn_constante -> .)
    WRITE           reduce using rule 133 (pn_constante -> .)
    IF              reduce using rule 133 (pn_constante -> .)
    WHILE           reduce using rule 133 (pn_constante -> .)
    FOR             reduce using rule 133 (pn_constante -> .)
    INT_TYPE        reduce using rule 133 (pn_constante -> .)
    FLOAT_TYPE      reduce using rule 133 (pn_constante -> .)
    CHAR_TYPE       reduce using rule 133 (pn_constante -> .)
    LPAREN          reduce using rule 133 (pn_constante -> .)
    INT_CTE         reduce using rule 133 (pn_constante -> .)
    FLOAT_CTE       reduce using rule 133 (pn_constante -> .)
    RCURLY          reduce using rule 133 (pn_constante -> .)
    RPAREN          reduce using rule 133 (pn_constante -> .)
    COMMA           reduce using rule 133 (pn_constante -> .)
    RBRACK          reduce using rule 133 (pn_constante -> .)
    SEMIC           reduce using rule 133 (pn_constante -> .)
    TO              reduce using rule 133 (pn_constante -> .)
    DO              reduce using rule 133 (pn_constante -> .)

    pn_constante                   shift and go to state 115

state 82

    (95) cte -> FLOAT_CTE . pn_constante
    (133) pn_constante -> .

    MULT_OP         reduce using rule 133 (pn_constante -> .)
    DIV_OP          reduce using rule 133 (pn_constante -> .)
    PLUS_OP         reduce using rule 133 (pn_constante -> .)
    MINUS_OP        reduce using rule 133 (pn_constante -> .)
    GT_LOG          reduce using rule 133 (pn_constante -> .)
    LT_LOG          reduce using rule 133 (pn_constante -> .)
    EQUAL_LOG       reduce using rule 133 (pn_constante -> .)
    NE_LOG          reduce using rule 133 (pn_constante -> .)
    AND_LOG         reduce using rule 133 (pn_constante -> .)
    OR_LOG          reduce using rule 133 (pn_constante -> .)
    ID              reduce using rule 133 (pn_constante -> .)
    RETURN          reduce using rule 133 (pn_constante -> .)
    READ            reduce using rule 133 (pn_constante -> .)
    WRITE           reduce using rule 133 (pn_constante -> .)
    IF              reduce using rule 133 (pn_constante -> .)
    WHILE           reduce using rule 133 (pn_constante -> .)
    FOR             reduce using rule 133 (pn_constante -> .)
    INT_TYPE        reduce using rule 133 (pn_constante -> .)
    FLOAT_TYPE      reduce using rule 133 (pn_constante -> .)
    CHAR_TYPE       reduce using rule 133 (pn_constante -> .)
    LPAREN          reduce using rule 133 (pn_constante -> .)
    INT_CTE         reduce using rule 133 (pn_constante -> .)
    FLOAT_CTE       reduce using rule 133 (pn_constante -> .)
    RCURLY          reduce using rule 133 (pn_constante -> .)
    RPAREN          reduce using rule 133 (pn_constante -> .)
    COMMA           reduce using rule 133 (pn_constante -> .)
    RBRACK          reduce using rule 133 (pn_constante -> .)
    SEMIC           reduce using rule 133 (pn_constante -> .)
    TO              reduce using rule 133 (pn_constante -> .)
    DO              reduce using rule 133 (pn_constante -> .)

    pn_constante                   shift and go to state 116

state 83

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN . pn_func3 SEMIC dec_var_loc bloque pn_func4
    (127) pn_func3 -> .

    SEMIC           reduce using rule 127 (pn_func3 -> .)

    pn_func3                       shift and go to state 117

state 84

    (24) parametros -> tipos COLON . ID pn_func2 param_aux

    ID              shift and go to state 118


state 85

    (4) dec_var_aux -> tipos COLON lista_ids SEMIC . dec_var_aux
    (4) dec_var_aux -> . tipos COLON lista_ids SEMIC dec_var_aux
    (5) dec_var_aux -> . empty
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (96) empty -> .

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FUNCTION        reduce using rule 96 (empty -> .)
    MAIN            reduce using rule 96 (empty -> .)

    tipos                          shift and go to state 33
    dec_var_aux                    shift and go to state 119
    empty                          shift and go to state 35

state 86

    (29) estatu_rec -> estatutos . estatu_rec
    (29) estatu_rec -> . estatutos estatu_rec
    (30) estatu_rec -> . empty
    (31) estatutos -> . asignacion
    (32) estatutos -> . declaracion
    (33) estatutos -> . llamada_func
    (34) estatutos -> . llamada_void
    (35) estatutos -> . retorno
    (36) estatutos -> . lectura
    (37) estatutos -> . escritura
    (38) estatutos -> . decision
    (39) estatutos -> . loop_cond
    (40) estatutos -> . loop_no_cond
    (41) estatutos -> . expresiones
    (42) estatutos -> . empty
    (96) empty -> .
    (43) asignacion -> . ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC
    (44) declaracion -> . tipos ID pn_expresionID declaracion_aux SEMIC
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> . ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (57) retorno -> . RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC
    (58) lectura -> . READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (61) escritura -> . WRITE LPAREN RPAREN pn_secuPR SEMIC
    (62) decision -> . IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2
    (65) loop_cond -> . WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (66) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (69) expresiones -> . t_exp or_check
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (91) factor -> . cte
    (92) factor -> . ID pn_busqueda
    (93) factor -> . llamada_func
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    RCURLY          reduce using rule 96 (empty -> .)
    ID              shift and go to state 66
    RETURN          shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    LPAREN          shift and go to state 68
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]
  ! READ            [ reduce using rule 96 (empty -> .) ]
  ! WRITE           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 96 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 96 (empty -> .) ]

    estatutos                      shift and go to state 86
    estatu_rec                     shift and go to state 120
    empty                          shift and go to state 88
    asignacion                     shift and go to state 54
    declaracion                    shift and go to state 55
    llamada_func                   shift and go to state 56
    llamada_void                   shift and go to state 57
    retorno                        shift and go to state 58
    lectura                        shift and go to state 59
    escritura                      shift and go to state 60
    decision                       shift and go to state 61
    loop_cond                      shift and go to state 62
    loop_no_cond                   shift and go to state 63
    expresiones                    shift and go to state 64
    tipos                          shift and go to state 67
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80

state 87

    (28) bloque -> LCURLY estatutos estatu_rec . RCURLY

    RCURLY          shift and go to state 121


state 88

    (30) estatu_rec -> empty .
    (42) estatutos -> empty .

  ! reduce/reduce conflict for RCURLY resolved using rule 30 (estatu_rec -> empty .)
    RCURLY          reduce using rule 30 (estatu_rec -> empty .)
    ID              reduce using rule 42 (estatutos -> empty .)
    RETURN          reduce using rule 42 (estatutos -> empty .)
    READ            reduce using rule 42 (estatutos -> empty .)
    WRITE           reduce using rule 42 (estatutos -> empty .)
    IF              reduce using rule 42 (estatutos -> empty .)
    WHILE           reduce using rule 42 (estatutos -> empty .)
    FOR             reduce using rule 42 (estatutos -> empty .)
    INT_TYPE        reduce using rule 42 (estatutos -> empty .)
    FLOAT_TYPE      reduce using rule 42 (estatutos -> empty .)
    CHAR_TYPE       reduce using rule 42 (estatutos -> empty .)
    LPAREN          reduce using rule 42 (estatutos -> empty .)
    INT_CTE         reduce using rule 42 (estatutos -> empty .)
    FLOAT_CTE       reduce using rule 42 (estatutos -> empty .)

  ! RCURLY          [ reduce using rule 42 (estatutos -> empty .) ]


state 89

    (43) asignacion -> ID pn_expresionID2 . ASSIGN pn_secu1 expresiones pn_secu2 SEMIC

    ASSIGN          shift and go to state 122


state 90

    (47) llamada_func -> ID pn_llamFunc1 . LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> ID pn_llamFunc1 . LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 123


state 91

    (92) factor -> ID pn_busqueda .

    MULT_OP         reduce using rule 92 (factor -> ID pn_busqueda .)
    DIV_OP          reduce using rule 92 (factor -> ID pn_busqueda .)
    PLUS_OP         reduce using rule 92 (factor -> ID pn_busqueda .)
    MINUS_OP        reduce using rule 92 (factor -> ID pn_busqueda .)
    GT_LOG          reduce using rule 92 (factor -> ID pn_busqueda .)
    LT_LOG          reduce using rule 92 (factor -> ID pn_busqueda .)
    EQUAL_LOG       reduce using rule 92 (factor -> ID pn_busqueda .)
    NE_LOG          reduce using rule 92 (factor -> ID pn_busqueda .)
    AND_LOG         reduce using rule 92 (factor -> ID pn_busqueda .)
    OR_LOG          reduce using rule 92 (factor -> ID pn_busqueda .)
    ID              reduce using rule 92 (factor -> ID pn_busqueda .)
    RETURN          reduce using rule 92 (factor -> ID pn_busqueda .)
    READ            reduce using rule 92 (factor -> ID pn_busqueda .)
    WRITE           reduce using rule 92 (factor -> ID pn_busqueda .)
    IF              reduce using rule 92 (factor -> ID pn_busqueda .)
    WHILE           reduce using rule 92 (factor -> ID pn_busqueda .)
    FOR             reduce using rule 92 (factor -> ID pn_busqueda .)
    INT_TYPE        reduce using rule 92 (factor -> ID pn_busqueda .)
    FLOAT_TYPE      reduce using rule 92 (factor -> ID pn_busqueda .)
    CHAR_TYPE       reduce using rule 92 (factor -> ID pn_busqueda .)
    LPAREN          reduce using rule 92 (factor -> ID pn_busqueda .)
    INT_CTE         reduce using rule 92 (factor -> ID pn_busqueda .)
    FLOAT_CTE       reduce using rule 92 (factor -> ID pn_busqueda .)
    RCURLY          reduce using rule 92 (factor -> ID pn_busqueda .)
    RPAREN          reduce using rule 92 (factor -> ID pn_busqueda .)
    COMMA           reduce using rule 92 (factor -> ID pn_busqueda .)
    RBRACK          reduce using rule 92 (factor -> ID pn_busqueda .)
    SEMIC           reduce using rule 92 (factor -> ID pn_busqueda .)
    TO              reduce using rule 92 (factor -> ID pn_busqueda .)
    DO              reduce using rule 92 (factor -> ID pn_busqueda .)


state 92

    (44) declaracion -> tipos ID . pn_expresionID declaracion_aux SEMIC
    (98) pn_expresionID -> .

    ASSIGN          reduce using rule 98 (pn_expresionID -> .)
    SEMIC           reduce using rule 98 (pn_expresionID -> .)

    pn_expresionID                 shift and go to state 124

state 93

    (90) factor -> LPAREN pn_expresion5 . expresiones RPAREN pn_expresion6
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (91) factor -> . cte
    (92) factor -> . ID pn_busqueda
    (93) factor -> . llamada_func
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 126
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    expresiones                    shift and go to state 125
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 127

state 94

    (57) retorno -> RETURN pn_secu3 . LPAREN expresiones RPAREN SEMIC

    LPAREN          shift and go to state 128


state 95

    (58) lectura -> READ pn_secu3 . LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5

    LPAREN          shift and go to state 129


state 96

    (61) escritura -> WRITE LPAREN . RPAREN pn_secuPR SEMIC

    RPAREN          shift and go to state 130


state 97

    (62) decision -> IF LPAREN . expresiones RPAREN pn_cond1 THEN bloque else pn_cond2
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (91) factor -> . cte
    (92) factor -> . ID pn_busqueda
    (93) factor -> . llamada_func
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 126
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    expresiones                    shift and go to state 131
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 127

state 98

    (65) loop_cond -> WHILE pn_loop1 . LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3

    LPAREN          shift and go to state 132


state 99

    (66) loop_no_cond -> FOR ID . nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (67) nocond_aux -> . LBRACK expresiones RBRACK
    (68) nocond_aux -> . empty
    (96) empty -> .

    LBRACK          shift and go to state 134
    ASSIGN          reduce using rule 96 (empty -> .)

    nocond_aux                     shift and go to state 133
    empty                          shift and go to state 135

state 100

    (69) expresiones -> t_exp or_check .

    ID              reduce using rule 69 (expresiones -> t_exp or_check .)
    RETURN          reduce using rule 69 (expresiones -> t_exp or_check .)
    READ            reduce using rule 69 (expresiones -> t_exp or_check .)
    WRITE           reduce using rule 69 (expresiones -> t_exp or_check .)
    IF              reduce using rule 69 (expresiones -> t_exp or_check .)
    WHILE           reduce using rule 69 (expresiones -> t_exp or_check .)
    FOR             reduce using rule 69 (expresiones -> t_exp or_check .)
    INT_TYPE        reduce using rule 69 (expresiones -> t_exp or_check .)
    FLOAT_TYPE      reduce using rule 69 (expresiones -> t_exp or_check .)
    CHAR_TYPE       reduce using rule 69 (expresiones -> t_exp or_check .)
    LPAREN          reduce using rule 69 (expresiones -> t_exp or_check .)
    INT_CTE         reduce using rule 69 (expresiones -> t_exp or_check .)
    FLOAT_CTE       reduce using rule 69 (expresiones -> t_exp or_check .)
    RCURLY          reduce using rule 69 (expresiones -> t_exp or_check .)
    RPAREN          reduce using rule 69 (expresiones -> t_exp or_check .)
    COMMA           reduce using rule 69 (expresiones -> t_exp or_check .)
    RBRACK          reduce using rule 69 (expresiones -> t_exp or_check .)
    SEMIC           reduce using rule 69 (expresiones -> t_exp or_check .)
    TO              reduce using rule 69 (expresiones -> t_exp or_check .)
    DO              reduce using rule 69 (expresiones -> t_exp or_check .)


state 101

    (70) or_check -> OR_LOG . pn_expresion9 expresiones pn_expresion10
    (109) pn_expresion9 -> .

    LPAREN          reduce using rule 109 (pn_expresion9 -> .)
    ID              reduce using rule 109 (pn_expresion9 -> .)
    INT_CTE         reduce using rule 109 (pn_expresion9 -> .)
    FLOAT_CTE       reduce using rule 109 (pn_expresion9 -> .)

    pn_expresion9                  shift and go to state 136

state 102

    (71) or_check -> empty .

    ID              reduce using rule 71 (or_check -> empty .)
    RETURN          reduce using rule 71 (or_check -> empty .)
    READ            reduce using rule 71 (or_check -> empty .)
    WRITE           reduce using rule 71 (or_check -> empty .)
    IF              reduce using rule 71 (or_check -> empty .)
    WHILE           reduce using rule 71 (or_check -> empty .)
    FOR             reduce using rule 71 (or_check -> empty .)
    INT_TYPE        reduce using rule 71 (or_check -> empty .)
    FLOAT_TYPE      reduce using rule 71 (or_check -> empty .)
    CHAR_TYPE       reduce using rule 71 (or_check -> empty .)
    LPAREN          reduce using rule 71 (or_check -> empty .)
    INT_CTE         reduce using rule 71 (or_check -> empty .)
    FLOAT_CTE       reduce using rule 71 (or_check -> empty .)
    RCURLY          reduce using rule 71 (or_check -> empty .)
    RPAREN          reduce using rule 71 (or_check -> empty .)
    COMMA           reduce using rule 71 (or_check -> empty .)
    RBRACK          reduce using rule 71 (or_check -> empty .)
    SEMIC           reduce using rule 71 (or_check -> empty .)
    TO              reduce using rule 71 (or_check -> empty .)
    DO              reduce using rule 71 (or_check -> empty .)


state 103

    (72) t_exp -> g_exp and_check .

    OR_LOG          reduce using rule 72 (t_exp -> g_exp and_check .)
    ID              reduce using rule 72 (t_exp -> g_exp and_check .)
    RETURN          reduce using rule 72 (t_exp -> g_exp and_check .)
    READ            reduce using rule 72 (t_exp -> g_exp and_check .)
    WRITE           reduce using rule 72 (t_exp -> g_exp and_check .)
    IF              reduce using rule 72 (t_exp -> g_exp and_check .)
    WHILE           reduce using rule 72 (t_exp -> g_exp and_check .)
    FOR             reduce using rule 72 (t_exp -> g_exp and_check .)
    INT_TYPE        reduce using rule 72 (t_exp -> g_exp and_check .)
    FLOAT_TYPE      reduce using rule 72 (t_exp -> g_exp and_check .)
    CHAR_TYPE       reduce using rule 72 (t_exp -> g_exp and_check .)
    LPAREN          reduce using rule 72 (t_exp -> g_exp and_check .)
    INT_CTE         reduce using rule 72 (t_exp -> g_exp and_check .)
    FLOAT_CTE       reduce using rule 72 (t_exp -> g_exp and_check .)
    RCURLY          reduce using rule 72 (t_exp -> g_exp and_check .)
    RPAREN          reduce using rule 72 (t_exp -> g_exp and_check .)
    COMMA           reduce using rule 72 (t_exp -> g_exp and_check .)
    RBRACK          reduce using rule 72 (t_exp -> g_exp and_check .)
    SEMIC           reduce using rule 72 (t_exp -> g_exp and_check .)
    TO              reduce using rule 72 (t_exp -> g_exp and_check .)
    DO              reduce using rule 72 (t_exp -> g_exp and_check .)


state 104

